StationCode,SampleDate,Notes
SMC48222,,
SMC15530,,
603UOW013,,
SMC29155,,
SMC03234,,
SMC01576,,
SMC01004,,
SMC32646,,
SMC25280,,
SMC17069,,
SMC16504,,
SMC26224,,
SMC08504,,
SMC36885,,
SMC15663,,
SMC32615,,
SMC18606,,
SMC10903,,
SMC28186,,
SMC27996,,
SMC43251,,
SMC09532,,
SMC11379,,
SMC33570,,
SMC07457,,
SMC06444,,
SMC45213,,
SMC32010,,
SMC19830,,
SMC13491,,
SMC22459,,
SMC45227,,
SMC04933,,
SMC19851,,
SMC09109,,
SMC43196,,
SMC18965,,
SMC07779,,
SMC18084,,
SMC02259,,
SMC21085,,
SMC46494,,
SMC47852,,
SMC43447,,
SMC28573,,
105TS0941,,
SMC45341,,
SMC10622,,
SMC11540,,
SMC35239,,
SMC25961,,
SMC40355,,
SMC12994,,
SMC05865,,
SMC34132,,
SMC25919,,
SMC31444,,
SMC22144,,
405SGB034,,
SMC42378,,
SMC48324,,
SMC30553,,
SMC09610,,
SMC35982,,
SMC21788,,
8xxxxxx33,,
SMC21991,,
SMC08022,,
SMC50478,,
SMC34830,,
SMC15874,,
SMC38785,,
630RBS004,,
630LHT001,,
SMC06286,,
SMC43327,,
SMC27034,,
524WLCR2x,,
SMC38365,,
520SRAFRx,,
LALT-501,,
SMC03253,,
SMC43225,,
SMC22358,,
SMC17732,,
SMC34443,,
SMC48128,,
SMC50335,,
SMC15870,,
SMC46864,,
SMC28158,,
SMC36421,,
SMC49716,,
SMC18966,,
SMC01999,,
SMC00349,,
SMC46108,,
SMC48476,,
SMC34205,,
SMC16135,,
SMC28342,,
SMC13478,,
SMC06851,,
SMC23544,,
SMC19417,,
SMC40016,,
SMC43110,,
SMC11692,,
202PES194,,
SMC17176,,
SMC19669,,
SMC50349,,
SMC17710,,
SMC49815,,
41116SPDB,,
SMC22170,,
SMC31120,,
SMC00140,,
SMC08583,,
SMC11660,,
SMC34630,,
SMC15732,,
SMC05750,,
SMC33302,,
SMC41831,,
SMC05569,,
113NAVDIM,,
SMC46358,,
SMC21295,,
SMC49421,,
SMC17135,,
SMC30358,,
SMC28330,,
SMC03726,,
SMC50181,,
SMC40324,,
SMC30342,,
SMC09749,,
SMC30337,,
SMC14252,,
SMC30739,,
SMC36841,,
SMC48470,,
635BRCATR,,
SMC39269,,
SMC50851,,
SMC41589,,
SMC20140,,
SMC40498,,
412LAR020,,
SMC08376,,
SMC50296,,
SMC14560,,
SMC28036,,
SMC20948,,
SMC26037,,
SMC34276,,
SMC40935,,
SMC43651,,
SMC32180,,
SMC20554,,
SMC21726,,
SMC43783,,
SMC22061,,
SMC38631,,
SMC20596,,
SMC27005,,
SMC18199,,
SMC23441,,
SMC00710,,
SMC04391,,
SMC11408,,
SMC41635,,
SMC29951,,
SMC38095,,
SMC40897,,
SMC29525,,
SMC36926,,
SMC14664,,
SMC06842,,
SMC29550,,
SMCR8_028,,
SMC02516,,
SMC44971,,
SMC22129,,
SMC27240,,
SMC22972,,
SMC03717,,
SMC25632,,
SMC45123,,
SMC01363,,
SMC05992,,
SMC25553,,
SMC24765,,
SMC15670,,
SMC47428,,
SMC10393,,
SMC06000,,
SMC37018,,
SMC34301,,
SMC31051,,
SMC48388,,
SMC22818,,
SMC17003,,
SMC10143,,
SMC13231,,
SMC00671,,
SMC36769,,
SMC47589,,
SMC01745,,
SMC36569,,
SMC41668,,
SMC24544,,
SMC19572,,
544STI09x,,
SMC29262,,
SMC12899,,
SMC17628,,
SMC25761,,
SMC20252,,
SMC45666,,
SMC25885,,
SMC14524,,
SMC34784,,
SMC08272,,
SMC43675,,
SMC45253,,
SMC47033,,
SMC46107,,
SMC38091,,
SMC33670,,
SMC46094,,
SMC42971,,
SMC28900,,
SMC16050,,
SMC45141,,
SMC22663,,
SMC42645,,
SMC24554,,
113DNCAH1,,
SMC36816,,
SMCR8_339,,
SMC01325,,
SMC44288,,
SMC18577,,
SMC27855,,
SMC18684,,
SMC47094,,
SMC10898,,
SMC20018,,
SMC37932,,
SMC46405,,
SMC01355,,
SMC32570,,
911TJHRxx,,
SMC08096,,
SMC40023,,
SMC20085,,
SMC12907,,
SMC32828,,
SMC50071,,
SMC18749,,
SMC44441,,
SMC29146,,
SMC14033,,
801ANH017,,
SMC11833,,
SMC12045,,
309DAVxxx,,
SMCR8_058,,
SMC30550,,
SMC19335,,
111WE1071,,
SMC24009,,
SMC36970,,
SMC45551,,
SMC12757,,
SMC00318,,
105PS0540,,
532SED004,,
SMC32771,,
SMC21059,,
SMC15943,,
404SMB031,,
SMC16942,,
634UTR004,,
SMC03241,,
SMC10168,,
728SSDS02,,
SMC08543,,
SMC12870,,
SMC36579,,
SMC47170,,
SMC18674,,
SMC17335,,
SMC16285,,
SMC45601,,
SMC15016,,
532PJL096,,
SMC41003,,
SMC43944,,
SMC17544,,
SMC37650,,
SMC46870,,
SMC11699,,
SMC23196,,
SMC13688,,
SMC43538,,
SMC19126,,
SMC44602,,
SMC23696,,
SMC31548,,
SMC17070,,
SMC32741,,
SMC15194,,
SMC49200,,
SMC10502,,
SMC46520,,
SMC07723,,
SMC36770,,
SMC44258,,
304BH9xxx,,
SMC14533,,
515WCKRxx,,
SMC00218,,
602DEX001,,
SMC32713,,
SMC26257,,
SMC31963,,
SMC32811,,
SMC28960,,
SMC46122,,
556PBV122,,
SMC26686,,
558TUR130,,
SMC22627,,
SMC14907,,
SMC04800,,
SMC46158,,
SMC23971,,
SMC38272,,
SMC28928,,
SMC11360,,
SMC15425,,
SMC07581,,
SMC00876,,
801SAR151,,
SMC36824,,
532TGR001,,
SMC12331,,
SMC09977,,
SMC18709,,
51532sxxx,,
SMCR8_261,,
SMC39439,,
SMC38432,,
510SCF4xx,,
SMC48429,,
SMC02223,,
SMC51019,,
SMC20087,,
SMC09588,,
SMC38794,,
SMC32388,,
SMC25998,,
SMC43587,,
SMC19750,,
114LSRBPx,,
SMC09268,,
SMC18299,,
SMC38789,,
SMC34280,,
SMC13046,,
SMC35262,,
SMC17243,,
526FR0001,,
SMC49867,,
SMC37996,,
SMC20847,,
SMC40215,,
SMC05612,,
SMC30264,,
SMC25629,,
SMC00764,,
SMC40838,,
SMC45030,,
SMC44223,,
206TC0514,,
SMC04455,,
SMC28959,,
SMC32824,,
SMC02572,,
SMC03247,,
SMC01478,,
SMC28325,,
SMC32909,,
SMC42443,,
SMC20343,,
SMC35772,,
SMC11752,,
SMC42721,,
SMC17570,,
SMC16783,,
SMC20692,,
SMC22119,,
519LSAC33,,
SMC16810,,
SMC19324,,
SMC05269,,
SMC46503,,
SMC27393,,
SMC13212,,
SMC44140,,
SMC05693,,
SMC29299,,
603LOWSED,,
SMC42133,,
SMC00771,,
SMC17498,,
SMC43276,,
SMC08258,,
SMC00009,,
SMC20823,,
SMC34530,,
SMC41072,,
535LTCLTR,,
SMC12618,,
SMC07752,,
SMC03660,,
SMC18407,,
SMC11260,,
SMC22035,,
SMC34970,,
SMC31006,,
540SJRR06,,
SMC31343,,
SMC29033,,
SMC01064,,
SMC48219,,
SMC12992,,
SMC13991,,
SMC04591,,
SMC49887,,
514RFR1xx,,
SMC41350,,
SMC39081,,
SMC03479,,
SMC06783,,
SMC20759,,
206WAL412,,
SMC25942,,
201LAG335,,
SMC02074,,
SMC41017,,
SMC38305,,
SMC11444,,
SMC34945,,
SMC24367,,
309SACxxx,,
SMC29575,,
SMC48641,,
SMC00030,,
SMC00943,,
SMC36510,,
SMC50492,,
SMC03228,,
SMC33581,,
540SJRMFA,,
SMC20160,,
SMC49707,,
SMC01203,,
SMC34550,,
SMC50191,,
SMC20437,,
SMC33301,,
SMC48264,,
SMC09926,,
SMC49883,,
SMC33702,,
SMC08671,,
114RRJENN,,
SMC29548,,
SMC01533,,
SMC48891,,
SMC45765,,
SMC08996,,
SMC48767,,
SMC40971,,
SMC04364,,
517PS0132,,
SMC21699,,
SMC06668,,
SMC08088,,
SMC15846,,
SMC15829,,
404SMB034,,
105PS0092,,
30836SMYC,,
514CE0555,,
SMC41035,,
SMC43334,,
SMC07508,,
SMCR8_604,,
SMC41061,,
SMC43219,,
412BLDPRK,,
SMC48888,,
SMC45636,,
SMC09208,,
SMC33717,,
SMC32784,,
SMC26705,,
SMC27217,,
SMC03585,,
SMC15630,,
SMC35544,,
SMC17876,,
SMCR8_608,,
SMC19441,,
SMC36864,,
SMC48148,,
SMC17264,,
SMC42625,,
SMC09834,,
SMC38782,,
206PET315,,
SMC28956,,
SMC33136,,
SMC29850,,
SMC48473,,
SMC13119,,
SMC09589,,
SMC04046,,
552HUM030,,
SMC25477,,
SMC49321,,
405LA4568,,
SMC05049,,
SMC06728,,
SMC19728,,
SMC29329,,
SMC04138,,
SMC48159,,
SMCR8_358,,
SMC23193,,
404BA0808,,
SMC44533,,
SMC36963,,
SMC09973,,
SMC19994,,
SMC42152,,
SMC09006,,
SMC36467,,
504LCCSRx,,
SMC19256,,
SMC37843,,
SMC01321,,
SMC13751,,
SMC47358,,
SMC39990,,
SMC11237,,
SMC38972,,
SMC23839,,
SMC10488,,
SMC36400,,
SMC04008,,
SMC48211,,
SMC28056,,
SMC07851,,
SMC23505,,
SMCR8_673,,
SMC27800,,
SMC07351,,
SMC46043,,
SMC45698,,
SMC46847,,
SMC08612,,
SMC39988,,
SMC19845,,
SMC09414,,
541MER542,,
511WLSR27,,
SMC10863,,
SMC43822,,
SMC46632,,
SMC23605,,
SMC34729,,
SMC02254,,
SMC10796,,
SMC30611,,
SMC18862,,
SMC37137,,
SMC19288,,
SMC51055,,
SMC09807,,
SMC26971,,
SMC40377,,
SMC44851,,
SMC06753,,
518HSS112,,
SMC47006,,
SMC36003,,
SMC23848,,
SMC29780,,
SMC08192,,
SMC37755,,
541CC0183,,
SMC12812,,
SMC50924,,
SMC17284,,
SMC34678,,
SMC06088,,
SMC36208,,
SMC08946,,
SMC23594,,
541MER538,,
SMC31391,,
SMC19341,,
SMC37444,,
SMC05013,,
SMC29788,,
SMC20209,,
SMC09734,,
SMC44480,,
SMC04100,,
SMC05546,,
SMC35484,,
SMC35991,,
SMC16481,,
SMC19769,,
504ELD99W,,
SMC38332,,
SMC06186,,
SMC01714,,
SMC14745,,
SMC22429,,
SMC50665,,
SMC06976,,
632SVK003,,
SMC08139,,
SMC15968,,
906LPPOW2,,
903WE0798,,
SMC50261,,
SMC33843,,
SMC19525,,
SMC24520,,
SMC06903,,
SMC16803,,
SMC25627,,
305UVA101,,
111WE0618,,
SMC07998,,
SMC31367,,
SMC02988,,
SMC10477,,
SMC19691,,
SMC48065,,
SMC09252,,
SMC39133,,
SMC29295,,
SMC50912,,
SMC16765,,
SMC07637,,
SMC09141,,
SMC27636,,
SMC32422,,
SMC20872,,
SMCR8_388,,
SMC21586,,
SMC35682,,
SMC44746,,
SMC38911,,
SMC41744,,
SMC20570,,
403BA0171,,
SMC41737,,
SMC49758,,
SMC24969,,
SMCR8_213,,
SMC24570,,
SMC17313,,
SMC38087,,
SMC31698,,
SMC39474,,
SMC08857,,
SMC02286,,
SMC34751,,
SMC04011,,
SMC29792,,
SMC09692,,
SMC39685,,
SMC28838,,
SMC09512,,
SMC01398,,
SMC33292,,
SMCR8_412,,
SMC17051,,
SMC39470,,
SMC07420,,
518PFL011,,
SMC21177,,
SMC10544,,
519SAC125,,
LALT104,,
SMC08351,,
SMC34785,,
SMC25016,,
507OCCSWH,,
SMC00951,,
SMC01930,,
SMC02579,,
SMC28134,,
SMC10282,,
SMC39066,,
SMC06984,,
SMC23085,,
SMC00784,,
SMC10433,,
510LSAC08,,
SMC41413,,
SMC02590,,
SMC03208,,
SMC15769,,
526FR0003,,
SMC28964,,
SMC11712,,
SMC07280,,
SMC47096,,
SMC30921,,
SMC07138,,
SMC47229,,
SMC33288,,
902TCI15x,,
SMC44332,,
520CE0562,,
SMC39188,,
SMC11095,,
SMC02684,,
SMC04341,,
SMC10280,,
SMC02171,,
SMC23184,,
SMC11595,,
SMC08605,,
SMC06071,,
SMC29947,,
SMC03807,,
SMC17155,,
SMC34614,,
SMC09603,,
305PJExxx,,
SMC47264,,
SMC04680,,
SMC26939,,
SMC40560,,
400FDQ009,,
SMC25457,,
SMC40603,,
SMC27191,,
SMC38602,,
SMC03078,,
532Site26,,
SMC25945,,
SMC08836,,
SMC37322,,
SMC45497,,
SMC49293,,
SMC21892,,
SMC00442,,
SMC07232,,
SMC14509,,
SMC40039,,
SMC02224,,
SMC01414,,
SMC05435,,
SMC00719,,
SMC27607,,
SMC23490,,
SMC49764,,
SMC38577,,
SMC07632,,
315RC1xxx,,
SMC05369,,
SMC15791,,
SMC41994,,
SMC43000,,
SMC25771,,
SMC22192,,
SMC47427,,
SMC41001,,
SMC37715,,
SMC02035,,
SMC05317,,
SMC29636,,
SMC30081,,
SMC04866,,
SMC20494,,
SMC01000,,
SMC39146,,
SMC09373,,
SMC01686,,
SMC49051,,
SMC09275,,
SMC17952,,
114DCLRxx,,
SMC11602,,
SMC39935,,
SMC30393,,
SMC21246,,
SMC06866,,
SMC00549,,
SMC18957,,
SMC14783,,
SMC35311,,
SMC00902,,
113GCREEC,,
SMC44928,,
SMC03958,,
SMC19346,,
SMC46965,,
SMC35473,,
SMC29513,,
SMC50229,,
SMC44740,,
SMC25064,,
SMC23679,,
SMC46683,,
SMC31013,,
SMC35253,,
SMC38479,,
SMC15429,,
SMC22044,,
SMC30327,,
SMC20031,,
SMC19027,,
SMCR8_007,,
SMC26871,,
SMC05545,,
SMC42247,,
SMC13029,,
SMC05529,,
SMC50999,,
SMC08988,,
SMC47451,,
SMC06290,,
532CE0235,,
SMC11435,,
310SSCxxx,,
SMC19419,,
SMC39687,,
SMC20983,,
SMC46532,,
532AMA002,,
SMC43907,,
SMC37756,,
SMC41945,,
SMC50873,,
SMC25837,,
SMC34743,,
SMC32819,,
SMC42529,,
SMC29821,,
SMC28699,,
SMC11415,,
SMC06724,,
SMC48539,,
SMC03085,,
SMC09342,,
SMC05336,,
SMC10181,,
SMC25055,,
SMC35671,,
SMC51213,,
SMC46425,,
SMC50470,,
SMC47564,,
SMC48954,,
309ASBxxx,,
SMC24847,,
SMC34519,,
SMC29801,,
310SNLS17,,
SMC17436,,
SMC23376,,
536CLV003,,
SMC32308,,
SMCR8_457,,
532PLB100,,
412LAR003,,
SMC22256,,
SMC24414,,
SMC43767,,
SMC12839,,
SMC40779,,
539PHL082,,
SMC36853,,
SMC42474,,
SMC25375,,
SMC43178,,
SMC36365,,
SMC01216,,
SMC03963,,
SMC41147,,
SMC35759,,
SMC16386,,
SMC48495,,
SMC44645,,
SMC11792,,
SMC39080,,
SMC39814,,
SMC03191,,
SMC49669,,
113GAR089,,
SMC09739,,
SMC06005,,
SMC37012,,
SMC43952,,
SMC47613,,
SMC27893,,
SMCR8_513,,
SMC45704,,
52038sxxx,,
514PLABPL,,
SMC44178,,
SMC50407,,
SMC01358,,
SMC13226,,
SMC11103,,
SMC42765,,
SMC32890,,
SMC16205,,
315CE0584,,
SMC35526,,
SMC40589,,
SMC31798,,
SMC01940,,
SMC14521,,
SMC42506,,
SMC17900,,
SMC36146,,
SMC31672,,
SMC12078,,
SMC31669,,
SMC50954,,
SMC19826,,
SMC44450,,
SMC01182,,
412TOLULK,,
SMC23811,,
SMC27632,,
SMC09184,,
SMC27676,,
SMC41787,,
SMC46458,,
SMC14415,,
SMC13402,,
SMC23590,,
SMC38353,,
SMC41576,,
SMC11570,,
SMC39208,,
SMC42421,,
SMC47433,,
SMC08555,,
SMC03721,,
SMC26609,,
SMC32775,,
SMC21132,,
206PET390,,
SMC26655,,
SMC29100,,
603MGL002,,
SMC02752,,
SMC40608,,
SMC20806,,
SMC41250,,
714PLH216,,
SMC42284,,
SMC46746,,
SMC22759,,
SMC42850,,
SMC03599,,
SMC27998,,
SMC25927,,
SMC37040,,
SMC44979,,
SMC17692,,
SMC38281,,
SMC16340,,
SMC21787,,
SMC17109,,
SMC21381,,
SMC38729,,
SMC48369,,
SMC49631,,
SMC08981,,
SMC25191,,
SMC18361,,
SMC14631,,
SMC49326,,
905PS3937,,
SMC10322,,
SMC23670,,
100TRV001,,
SMC25570,,
SMC45958,,
SMC03537,,
SMC28631,,
SMC32362,,
SMC06313,,
SMC32976,,
SMC29492,,
SMC51072,,
SMC12626,,
SMC37459,,
SMC22166,,
SMC16217,,
SMC27436,,
412PS0040,,
SMC49536,,
SMC24798,,
SMC38135,,
SMC13586,,
SMC11507,,
SMC23175,,
SMC04932,,
SMC47162,,
SMC34231,,
SMC27784,,
SMC35460,,
SMC14746,,
SMC17200,,
SMC14663,,
SMC07972,,
SMC37671,,
SMC11329,,
SMC49605,,
SMC28492,,
SMC04423,,
SMC32322,,
SMC05416,,
SMC20192,,
SMC14795,,
SMC19200,,
SMC46681,,
552SED029,,
SMC36925,,
SMC17716,,
SMC39738,,
SMC47674,,
532MCU9xx,,
SMC25290,,
113NRR2xx,,
SMC29962,,
SMC11916,,
SMC20943,,
SMC22228,,
SMC20318,,
111ELSFAB,,
SMC05537,,
SMC31911,,
SMC16520,,
SMC09971,,
SMC00956,,
SMC35391,,
SMC36828,,
SMC51145,,
SMC31581,,
SMC02341,,
SMC32408,,
SMC34326,,
SMC36560,,
SMC28638,,
SMC23510,,
SMC22638,,
SMC14383,,
SMC15210,,
544STI24x,,
SMC29653,,
SMC28993,,
SMC48403,,
SMC03828,,
SMC16326,,
SMC43700,,
SMC17515,,
207SNB005,,
SMC20466,,
SMC42067,,
SMC19561,,
SMC38578,,
SMC41954,,
SMC07316,,
SMC03842,,
SMC34025,,
SMC06740,,
SMC12290,,
SMC35621,,
SMC38575,,
SMC06501,,
SMC48994,,
SMC01849,,
SMC14976,,
SMC07628,,
SMC12394,,
SMC07860,,
SMC09289,,
SMC46230,,
SMC21626,,
SMCR8_439,,
SMC11175,,
SMC29119,,
SMC45494,,
SMC12946,,
SMC43955,,
SMC49407,,
SMC38545,,
SMC46414,,
SMC11098,,
SMC09997,,
SMC12835,,
SMC04182,,
SMC32893,,
SMC02293,,
SMC16379,,
SMC30730,,
SMC10744,,
SMC00606,,
558DER011,,
SMC19819,,
SMC14750,,
SMC24791,,
SMC15463,,
SMC07329,,
304SLExxx,,
907P6BAxx,,
SMC27790,,
SMC40895,,
SMC43532,,
SMC04944,,
SMC37331,,
SMC32063,,
531PLA902,,
SMC06108,,
515DCBAFB,,
SMC18983,,
SMC19388,,
SMC34018,,
SMC03403,,
905SDYSA7,,
SMC44437,,
603HCCDSx,,
603UOW009,,
SMC01157,,
SMC03313,,
SMC40812,,
SMC44000,,
SMC39084,,
SMC46706,,
SMC34583,,
SMC48807,,
SMC34296,,
SMC17927,,
SMC15845,,
SMC06907,,
SMC03540,,
SMC28806,,
SMC38498,,
SMC07119,,
SMC26846,,
SMC15546,,
SMC45547,,
SMC02433,,
SMC08787,,
SMC45301,,
SMC23973,,
SMC48100,,
SMC28448,,
SMC23438,,
SMC06542,,
518LKDGZC,,
SMC30587,,
SMC04154,,
SMC04821,,
801SARXXX,,
SMC08509,,
30837BSUR,,
SMC18459,,
SMC04588,,
SMC14018,,
518SED104,,
SMC00041,,
SMC49487,,
SMC30484,,
SMC03943,,
SMC11488,,
SMC41722,,
SMC17260,,
SMC17288,,
SMC45196,,
SMC30561,,
206WAL410,,
518OHCMOH,,
SMC36385,,
SMC15550,,
SMC42410,,
SMC26289,,
SMC11530,,
541STC531,,
SMC02430,,
SMC18354,,
SMC50521,,
SMC15930,,
SMC44884,,
SMC43815,,
SMC15847,,
SMC21341,,
518CCAJHR,,
SMC28740,,
SMC50566,,
SMC05815,,
SMC03748,,
SMC03654,,
SMC33204,,
SMC31166,,
SMC41346,,
SMC26318,,
SMC31849,,
SMC23677,,
SMC41226,,
SMC47515,,
SMC16238,,
SMC32415,,
SMC28496,,
SMC49014,,
207SUI020,,
SMC22809,,
SMC03614,,
SMC38658,,
SMC45594,,
526P00011,,
SMC37170,,
SMC42064,,
905PLS198,,
SMC04809,,
SMC07809,,
509CBCADC,,
SMC45605,,
SMC42029,,
SMC30018,,
SMC07013,,
SMC38923,,
SMC02769,,
507CCCMxx,,
SMC39970,,
SMC08469,,
SMC20790,,
SMC50100,,
SMC25981,,
SMC28446,,
535MER567,,
SMC22567,,
SMC12537,,
SMC07777,,
SMC20680,,
SMC21595,,
SMC17584,,
SMC15991,,
SMC06420,,
SMC06074,,
SMC04370,,
SMC18544,,
SMC44821,,
SMC35033,,
SMC28238,,
SMC11926,,
SMC10996,,
SMC20659,,
SMC11257,,
SMC35348,,
SMC46149,,
SMC24192,,
SMC25430,,
SMC39222,,
SMC34476,,
SMC38775,,
SMC17909,,
SMC01518,,
SMC06962,,
SMC16136,,
SMC33253,,
SMC07393,,
510LSAC01,,
SMC37462,,
SMC14544,,
SMC41201,,
SMC44465,,
SMC21094,,
SMC21977,,
SMC33889,,
SMC13356,,
SMC02655,,
SMC02045,,
SMC47224,,
SMC45760,,
SMC12270,,
SMC42292,,
207KRCK13,,
SMC11399,,
SMC35142,,
SMC04461,,
SMC47537,,
SMC50805,,
SMC10511,,
SMC09940,,
111LKPOUT,,
SMC27319,,
SMC26105,,
SMC44943,,
SMC44313,,
SMC50287,,
SMC40482,,
SMC24427,,
SMC35335,,
SMC45079,,
SMC49488,,
SMC49063,,
SMC23369,,
SMC49336,,
SMC22316,,
SMC42208,,
SMC12278,,
SMC37297,,
SMC28213,,
SMC29092,,
802LEL242,,
SMC37880,,
SMC07422,,
SMC06832,,
SMC38674,,
SMC05609,,
SMC39393,,
SMC13716,,
SMC26694,,
SMC12291,,
SMC19232,,
SMC15412,,
SMC36810,,
SMC35555,,
SMC18612,,
802LEL251,,
204SAU130,,
SMC03620,,
SMC43126,,
201PSL093,,
SMC01642,,
SMC39514,,
SMC24910,,
SMC02018,,
SMC45248,,
SMC07178,,
SMC05345,,
SMC13367,,
603UOW007,,
SMC11313,,
SMC17439,,
SMC38622,,
SMC00096,,
201LAG230,,
SMC48156,,
SMC41748,,
SMC04618,,
SMC26470,,
SMC04209,,
300FDQ007,,
SMC19578,,
SMC23280,,
SMC27421,,
SMC38116,,
305PRUxxx,,
SMC08982,,
SMC02921,,
SMC48226,,
SMC22120,,
SMC02804,,
SMC23399,,
SMC04315,,
SMC45873,,
SMC35614,,
SMC06844,,
SMC46942,,
SMC22053,,
SMC51067,,
SMC02856,,
SMC17271,,
SMC20281,,
SMC20783,,
SMC13422,,
SMC14370,,
SMC40149,,
SMC26493,,
SMC19889,,
SMC00979,,
SMC47322,,
SMC32822,,
SMC02780,,
SMC01050,,
SMC07313,,
SMC21436,,
SMC19849,,
SMC13809,,
SMC02088,,
SMC39809,,
SMC07059,,
SMC11614,,
SMC22213,,
SMC21174,,
SMC25713,,
SMC46370,,
SMC48455,,
SMC26283,,
SMCR8_684,,
SMC36268,,
SMC43064,,
SMC48715,,
SMC22990,,
SMC45410,,
SMC37557,,
SMC13488,,
SMC45173,,
SMC35849,,
SMC41365,,
SMC31939,,
SMC06841,,
SMC03342,,
SMC34264,,
SMC32529,,
SMC12357,,
SMC23921,,
SMC27968,,
SMC15906,,
SMC07899,,
SMC50501,,
SMC31932,,
519LSAC13,,
SMC01548,,
SMC24307,,
SMC45793,,
SMC15705,,
108LITCRN,,
SMC48887,,
SMC17949,,
SMC17908,,
SMC28707,,
SMC13069,,
405SGB010,,
54185sxxx,,
SMC40291,,
SMC44526,,
SMC09883,,
534PNM092,,
SMC45534,,
SMC48286,,
SMC05362,,
SMC35794,,
SMC06122,,
SMC44101,,
SMC20549,,
SMC43014,,
907P3BCxx,,
SMC06262,,
SMC01195,,
SMC38481,,
SMC29761,,
SMC37840,,
544SJC002,,
SMC05498,,
SMC29229,,
628CRB001,,
SMC33995,,
SMC13280,,
SMC29180,,
SMC21099,,
SMC34285,,
SMC31337,,
SMC10159,,
SMC11359,,
SMC23401,,
SMC08852,,
SMC09778,,
SMC13906,,
309MTRY20,,
SMC20220,,
SMC49892,,
SMC33426,,
SMC21068,,
SMC23879,,
SMC13693,,
SMC14772,,
SMC48016,,
SMC28465,,
SMC50446,,
SMC46082,,
000MRCAxx,,
SMC14484,,
SMC01824,,
SMC42877,,
SMC18126,,
SMC28558,,
SMC24299,,
SMC15883,,
SMC46953,,
202SGR020,,
202PES080,,
SMC47714,,
SMC43335,,
SMC38935,,
SMC40085,,
SMC07957,,
SMC47825,,
SMC00538,,
SMC28827,,
SMC38711,,
SMC37866,,
SMC10775,,
SMC17359,,
SMC11524,,
SMC05920,,
SMC46762,,
SMC00874,,
SMC03742,,
SMC42416,,
SMC28366,,
SMC20059,,
SMC39667,,
SMC29872,,
SMC40311,,
SMC25277,,
SMC45746,,
SMC32858,,
SMC45339,,
SMC08597,,
SMC31804,,
SMC06292,,
SMC16431,,
SMC26201,,
REF-CS,,
SMC39168,,
SMC32781,,
SMC46135,,
SMC30395,,
SMC07838,,
603GLS001,,
SMC04119,,
907P3PBxx,,
SMC24949,,
SMC50474,,
SMC46834,,
544MRCMCR,,
SMC41385,,
SMC37314,,
SMC12816,,
SMC29789,,
SMC05738,,
SMC18509,,
SMC04920,,
SMC05713,,
SMC08115,,
SMC06247,,
514DNCBLD,,
SMC18953,,
SMC29459,,
SMC24700,,
SMC09747,,
SMC20923,,
SMC06398,,
904WE1125,,
8xxxxxx23,,
SMC04690,,
SMC27973,,
SMC48022,,
SMC32447,,
SMC14473,,
SMC10424,,
SMC17814,,
SMC00741,,
SMC19944,,
114RRDSDM,,
SMC23886,,
SMC42073,,
SMC05925,,
SMC17633,,
SMC13312,,
SMC17128,,
SMC18423,,
404S02920,,
SMC38508,,
SMC48648,,
SMC11719,,
SMC20649,,
SMC23038,,
SMC13416,,
519PGC08A,,
514WSCSFR,,
SMC02896,,
SMC41612,,
SMC25872,,
SMC34917,,
SMC09223,,
SMC25763,,
SMC25784,,
SMC48312,,
SMC28969,,
SMC42663,,
105WE0811,,
SMC34691,,
SMC08485,,
SMC05719,,
SMC30232,,
SMC23905,,
SMC45802,,
SMC25394,,
SMC23612,,
SMC35742,,
SMC08422,,
SMC14130,,
SMC24753,,
551LKI040,,
SMC30494,,
SMC33484,,
SMC03441,,
201LAG380,,
SMCR8_472,,
SMC36739,,
SMC02818,,
SMC45308,,
SMC36236,,
SMC25795,,
630EWK001,,
SMC17649,,
SMC33980,,
SMC49027,,
SMC16434,,
SMC19101,,
SMC26942,,
SMC06581,,
SMC05587,,
SMC10561,,
SMC35115,,
202PES140,,
541SJC501,,
202SGR080,,
SMC14556,,
SMC32186,,
SMC12853,,
SMCR8_726,,
SMC36917,,
402WE0536,,
SMC33392,,
SMC33493,,
SMC26880,,
SMC48417,,
SMCR8_630,,
SMC08232,,
SMC34756,,
SMC40420,,
SMC05970,,
SMC09728,,
SMC22531,,
403STCP9B,,
SMC49107,,
SMC03041,,
540PFL038,,
SMC23226,,
SMC37008,,
SMC13066,,
SMC31957,,
SMC27407,,
SMC04867,,
SMC14686,,
SMC44612,,
SMC19244,,
SMC13619,,
SMC02946,,
SMC26927,,
SMC33309,,
SMC28701,,
SMC04041,,
SMC23591,,
SMC18531,,
SMC00645,,
SMC27538,,
SMC23453,,
526PS0228,,
SMC15936,,
SMC29654,,
SMC50166,,
SMC39888,,
911S10678,,
207SUI110,,
SMC02466,,
SMC31916,,
SMC15056,,
SMC09239,,
SMC46628,,
SMC46461,,
SMC35086,,
SMC37417,,
SMC16701,,
SMC27685,,
SMC48559,,
SMC02887,,
SMC29757,,
518SED089,,
MO2_AveMo,,
SMC35030,,
SMC32658,,
SMC28185,,
SMC32798,,
SMC25782,,
SMC30944,,
LC_R31,,
SMC14092,,
SMC46248,,
SMC25266,,
SMC48261,,
SMC14491,,
SMC14620,,
SMC23897,,
SMC02124,,
