"","XBKF_H.result","XBKF_H.count","XBKF_H.sd","XKBF_W.result","XKBF_W.count","XKBF_W.sd","XWDEPTH.result","XWDEPTH.count","XWDEPTH.sd","XWIDTH.result","XWIDTH.count","XWIDTH.sd","XWDR.result","XWDR.count","XWDA.result","XWDA.count","XWDM.result","XWDM.count"
"901SJOF1x 2008-06-05",NA,0,NA,NA,0,NA,5.28,100,6.27256331215959,2.315,10,0.884536915880595,43.844696969697,10,0.228077753779698,100,12.5,20
"901SJOF1x 2008-06-25",NA,0,NA,NA,0,NA,3.53333333333333,90,4.41766118405188,1.12,10,0.871601335983883,31.6981132075472,10,0.31547619047619,90,7.69444444444444,18
"901SJOF1x 2008-07-03",NA,0,NA,NA,0,NA,3.3,25,5.44479874130654,1.03333333333333,3,1.23540816467001,31.3131313131313,3,0.319354838709677,25,7.2,5
"901TCSMP1 2010-04-05",0.21,4,0.0316227766016838,5.7475,4,0.890669224048224,3.94736842105263,38,4.13911707794329,4.02125,8,0.73726206815681,101.871666666667,8,0.0981627210706281,38,8.85714285714286,7
"901TCSMP1 2010-05-05",0.284545454545455,11,0.0950119609695154,5.92545454545454,11,2.08706187563457,2.1047619047619,105,2.67079579585377,2.96,20,0.525216747237697,140.633484162896,20,0.0711068211068211,105,5.57142857142857,21
"901TCSMP1 2010-05-25",NA,0,NA,NA,0,NA,3.23417721518987,79,8.00153648828276,2.579375,16,0.52393980252188,79.7536692759295,16,0.125386080550128,79,9.86666666666667,15
"902S00565 2009-04-27",0.590909090909091,11,0.0539359889970594,13.5545454545455,11,4.38482921819394,23.1809523809524,105,23.4577283281016,6.02857142857143,21,1.6146649364939,26.0065735414955,21,0.384518167456556,105,50.5238095238095,21
"902S01097 2009-05-11",0.5,11,0,4.77272727272727,11,1.89794146858691,5.58095238095238,105,5.94490886321577,1.81428571428571,21,0.694467936110599,32.5085324232082,21,0.30761154855643,105,11.0952380952381,21
"902SMAS1x 2008-04-02",NA,0,NA,NA,0,NA,3.51428571428571,105,4.06347304492268,3.575,10,1.2765513437905,101.727642276423,10,0.0983016983016983,105,9.28571428571429,21
"902SMAS1x 2008-04-08",0.248,10,0.0461398839279954,7.95,10,1.0373577546397,2.925,100,4.39373693368461,4.29,20,1.16162318376168,146.666666666667,20,0.0681818181818182,100,9.75,20
"902SMAS1x 2008-05-12",NA,0,NA,NA,0,NA,2.305,100,2.78786602434496,2.429,10,0.999404822882099,105.379609544469,10,0.0948950185261425,100,6.4,20
"902SMAS1x 2008-06-02",NA,0,NA,NA,0,NA,1.51666666666667,30,1.85455326590852,0.763333333333333,3,0.0351188458428425,50.3296703296703,3,0.198689956331878,30,3.58333333333333,6
"903ACPCT1 2010-05-11",0.225,10,0.0811377429642539,5.265,10,0.984877318925222,3.52,100,4.03139196954615,3.6435,20,0.9607906557677,103.508522727273,20,0.0966104020859064,100,7.9,20
"903ACPCT1 2010-05-25",NA,0,NA,NA,0,NA,4.06190476190476,105,4.35321236277968,3.24952380952381,21,1.01261283909733,80,21,0.125,105,9.45238095238095,21
"903ACPCT1 2010-06-15",NA,0,NA,NA,0,NA,4.225,120,4.50109697180363,2.65583333333333,24,1.16602974332512,62.8599605522682,24,0.159083777847505,120,9.90476190476191,21
"903ACPCT1 2010-06-30",NA,0,NA,NA,0,NA,3.14166666666667,120,3.20790995423965,2.42416666666667,24,1.1906188258237,77.1618037135279,24,0.129597799931248,120,7.09523809523809,21
"903ACPCT1 2010-07-13",NA,0,NA,NA,0,NA,1.49333333333333,75,1.36928994553928,0.514666666666667,15,0.374697338178556,34.4642857142857,15,0.290155440414508,75,3,12
"903CVPCT1 2010-05-10",0.174,10,0.0397771570404701,1.668,10,0.626326148619427,5.32,100,5.08092093775898,1.217,20,0.55483615409843,22.8759398496241,20,0.437140509449466,100,10.75,20
"903CVPCT1 2010-06-01",NA,0,NA,NA,0,NA,5.78095238095238,105,5.21827585802082,1.11904761904762,21,0.565198237452177,19.3574958813839,21,0.516595744680851,105,11.6666666666667,21
"903CVPCT1 2010-06-15",NA,0,NA,NA,0,NA,5.29166666666667,120,4.00293134886841,0.995416666666667,24,0.483923989420066,18.8110236220472,24,0.531603181247384,120,9.90476190476191,21
"903CVPCT1 2010-06-30",NA,0,NA,NA,0,NA,3.85,120,2.81845657745362,0.837083333333333,24,0.361030881091146,21.7424242424242,24,0.45993031358885,120,7.04761904761905,21
"903CVPCT1 2010-07-13",NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,0,NA,0
"904S00537 2009-05-04",0.363636363636364,11,0.0674199862463242,10.1545454545455,11,13.7580059337364,22.7809523809524,105,26.1993030413689,4.90476190476191,21,2.6796410562753,21.5301003344482,21,0.464466019417476,105,45.3809523809524,21
"905DGCC1 2010-05-12",0.229,10,0.0610009107400136,4.057,10,1.71914739850246,6.27,100,6.60556086516765,1.95315789473684,19,0.950064633073742,31.1508436162176,19,0.321018593371059,100,13.6,20
"905DGCC1 2010-06-02",NA,0,NA,NA,0,NA,4.56666666666667,105,7.55590276979969,1.63,21,0.747897051739075,35.6934306569343,21,0.280163599182004,105,10.2857142857143,21
"905DGCC1 2010-06-16",NA,0,NA,NA,0,NA,4.41666666666667,120,5.78549814584001,0.942083333333333,24,0.730008809754266,21.3301886792453,24,0.468819106590004,120,9.38095238095238,21
"905DGCC1 2010-06-29",NA,0,NA,NA,0,NA,3.2,105,5.1373444202533,1.03714285714286,21,0.728856246849424,32.4107142857143,21,0.308539944903581,105,7.55555555555556,18
"905DGCC1 2010-07-13",NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,0,NA,0
"905DGSY1x 2008-04-10",0.296,10,0.070742098106039,5.535,10,4.5761173498939,8.57,100,9.03780499855574,3.843,20,2.95711826294665,44.8424737456243,20,0.223002862347125,100,17.8,20
"905DGSY1x 2008-04-24",NA,0,NA,NA,0,NA,9.03333333333333,105,9.41925877643437,3.042,10,0.863221356959564,33.6752767527675,10,0.29695375849222,105,18.952380952381,21
"905DGSY1x 2008-05-14",NA,0,NA,NA,0,NA,7.20952380952381,105,7.94778057807437,2.729,10,0.800103465531525,37.8527080581242,10,0.264181891151477,105,15.4285714285714,21
"905DGSY1x 2008-06-03",NA,0,NA,NA,0,NA,6.81730769230769,104,7.21145855071484,2.661,10,0.659502337625374,39.0330042313117,10,0.256193449541815,104,14.2,20
"905DGSY1x 2008-06-24",NA,0,NA,NA,0,NA,7.05714285714286,105,8.55168513693755,1.939,10,0.50847156590446,27.4757085020243,10,0.363957857511235,105,14.2857142857143,21
"905DGSY1x 2008-07-02",NA,0,NA,NA,0,NA,4.37142857142857,105,6.00241480709918,1.705,10,0.824017934001169,39.0032679738562,10,0.256388772517805,105,10.1904761904762,21
"905DGSY1x 2008-07-09",NA,0,NA,NA,0,NA,4.95263157894737,95,7.1708161811085,1.12222222222222,9,0.529239496300535,22.6591096941788,9,0.441323606044815,95,10.1578947368421,19
"905DGSY1x 2008-07-16",NA,0,NA,NA,0,NA,6.27142857142857,35,9.76288203074371,0.836666666666667,3,0.501231815962767,13.3409263477601,3,0.749573136027319,35,12.9285714285714,7
"905DGSY1x 2010-05-03",0.245,10,0.0646786930397742,5.258,10,1.30603556187758,9.92,100,10.9523116880927,2.8845,20,0.718078393316056,29.0776209677419,20,0.343907089616918,100,22.2,20
"905DGSY1x 2010-06-01",NA,0,NA,NA,0,NA,10.847619047619,105,10.5345411279541,2.85857142857143,21,0.575884413005646,26.352063213345,21,0.379476928202565,105,21.9047619047619,21
"905DGSY1x 2010-06-14",NA,0,NA,NA,0,NA,8.71428571428571,105,8.20027472067281,2.82333333333333,21,0.701885555723533,32.3989071038251,21,0.308652386574464,105,17.2380952380952,21
"905DGSY1x 2010-06-29",NA,0,NA,NA,0,NA,8.54807692307692,104,9.83443505091799,2.59095238095238,21,0.76081472621069,30.310354062885,21,0.329920263526218,104,18.8,20
"905DGSY1x 2010-07-20",NA,0,NA,NA,0,NA,7.82857142857143,105,9.08978414618168,2.38,21,0.890887198246781,30.4014598540146,21,0.328931572629052,105,16.8095238095238,21
"905DGSY1x 2010-08-19",NA,0,NA,NA,0,NA,6.93333333333333,105,7.01271738545089,2.10190476190476,21,0.837923737864127,30.3159340659341,21,0.329859537834164,105,13.6190476190476,21
"905DGSY1x 2010-09-15",NA,0,NA,NA,0,NA,5.18095238095238,105,6.19053395295677,1.966,10,0.69917729431732,37.9466911764706,10,0.263527588044373,105,11.4285714285714,21
"905DGUT1 2010-05-13",0.271,10,0.0715619389837301,6.076,10,2.49409613999853,9.33,100,12.1398043017525,3.77421052631579,19,1.62480876067675,40.4524172166751,19,0.247204016176266,100,21.85,20
"905DGUT1 2010-06-02",NA,0,NA,NA,0,NA,7.78095238095238,105,14.217392485412,4.12619047619048,21,2.35783900254126,53.0293757649939,21,0.188574725908829,105,21.4761904761905,21
"905DGUT1 2010-06-16",NA,0,NA,NA,0,NA,7.49166666666667,120,11.1611539969403,3.30375,24,2.91654174680726,44.098998887653,24,0.226762517341405,120,16.9047619047619,21
"905DGUT1 2010-06-29",NA,0,NA,NA,0,NA,5.76,100,8.37277936789417,2.47315789473684,19,2.28861445865198,42.9367690058479,19,0.232900617152586,100,16.4117647058824,17
"905DGUT1 2010-07-13",NA,0,NA,NA,0,NA,6.23333333333333,60,6.79323358930562,1.8075,12,0.897249585222427,28.9973262032086,12,0.344859382203781,60,13.6666666666667,12
"905S01953 2009-04-29",0.427272727272727,11,0.0467099366496914,9.59090909090909,11,4.02354434434481,3.6,120,4.61346221545656,1.72916666666667,24,1.07115507206277,48.0324074074074,24,0.208192771084337,120,8.85714285714286,21
"907S00577 2009-05-12",0.41,10,0.0567646212197547,4.4,11,1.78044938147649,10.7428571428571,105,17.8885591776015,2.13809523809524,21,1.10339303535784,19.9024822695035,21,0.502449888641425,105,22.952380952381,21
"907S01418 2009-05-12",0.381818181818182,11,0.0603022689155527,7.46363636363636,11,2.68599059092646,11.9166666666667,120,11.9012627910827,2.61666666666667,24,1.5023652849009,21.958041958042,24,0.455414012738853,120,24.3333333333333,21
"907S01434 2009-05-13",0.4,11,0,3.90909090909091,11,1.09128781304892,4.025,120,4.76588454142407,1.25,24,0.664634584139874,31.055900621118,24,0.322,120,8.14285714285714,21
"907SRSD1x 2008-04-11",4.153,10,12.2441478538389,2.555,10,0.820206613536424,3.735,100,4.26487592629219,0.8695,20,0.332304156807553,23.2797858099063,20,0.429557216791259,100,8.25,20
"907SRSD1x 2008-07-02",NA,0,NA,NA,0,NA,1.95384615384615,65,2.06670608419812,0.504,5,0.413557734784395,25.7952755905512,5,0.387667887667888,65,4.19230769230769,13
"907SRSD1x 2008-07-09",NA,0,NA,NA,0,NA,1.4,30,1.87726874235803,0.32,3,0.190787840283389,22.8571428571429,3,0.4375,30,3.16666666666667,6
"907SRSD1x 2010-05-04",0.273,10,0.0498998997994986,2.207,10,0.771031776258281,4.02,100,6.60001530454301,0.9081,20,0.403125408200528,22.589552238806,20,0.442682523951107,100,9.7,20
"907SRSD1x 2010-06-01",NA,0,NA,NA,0,NA,3.34285714285714,105,3.69726658759958,0.741428571428571,21,0.382050856749278,22.1794871794872,21,0.450867052023121,105,6.66666666666667,21
"907SRSD1x 2010-06-15",NA,0,NA,NA,0,NA,3.35238095238095,105,3.47236605318708,0.640476190476191,21,0.448903956214202,19.1051136363636,21,0.523420074349442,105,6.38095238095238,21
"907SRSD1x 2010-06-29",NA,0,NA,NA,0,NA,2.15833333333333,120,2.33351840002373,0.594166666666667,24,0.357709095637012,27.5289575289575,24,0.363253856942497,120,4.95238095238095,21
"907SRSD1x 2010-07-13",NA,0,NA,NA,0,NA,2.41904761904762,105,2.97354021192608,0.549047619047619,21,0.318463573457072,22.6968503937008,21,0.440589765828274,105,5,21
"911NCPCR2 2010-04-28",0.709090909090909,11,1.31674944120326,3.59545454545455,11,0.968301230365465,15.6761904761905,105,15.5906130770158,2.71809523809524,21,0.816569770733763,17.3390036452005,21,0.576734407848634,105,32.7142857142857,21
"911NCPCR2 2010-05-24",NA,0,NA,NA,0,NA,11.9571428571429,105,12.8562904174067,2.47285714285714,21,0.857182260999041,20.6810035842294,21,0.483535528596187,105,26.5238095238095,21
"911NCPCR2 2010-06-14",NA,0,NA,NA,0,NA,10.5142857142857,105,12.7060814374262,2.29285714285714,21,0.69877852612357,21.8070652173913,21,0.458566978193146,105,22.5714285714286,21
"911NCPCR2 2010-06-30",NA,0,NA,NA,0,NA,8.2,105,10.3787875384956,2.14285714285714,21,0.843232725035876,26.1324041811847,21,0.382666666666667,105,18.047619047619,21
"911NCPCR2 2010-07-20",NA,0,NA,NA,0,NA,7.65714285714286,105,10.7335102253756,2.31238095238095,21,0.907534598579607,30.1990049751244,21,0.331136738056013,105,18.1428571428571,21
"911NCPCR2 2010-08-19",NA,0,NA,NA,0,NA,8.98095238095238,105,10.9772325155129,2.27428571428571,21,0.881524653248969,25.3234358430541,21,0.394891122278057,105,21.7619047619048,21
"911NCPCR2 2010-09-14",NA,0,NA,NA,0,NA,7.82857142857143,105,9.39359145585757,2.336,10,0.909800955032351,29.8394160583942,10,0.335127201565558,105,18.8095238095238,21
"911S00538 2009-05-05",0.5,11,0,12,11,5.63276131218073,15.9833333333333,120,21.8301246385973,3.97083333333333,24,2.63479710738824,24.8435870698644,24,0.402518363064008,120,35.8571428571429,21
"911S01818 2009-05-06",0.6,11,0,6.72727272727273,11,2.76010539983201,6.03809523809524,105,7.40831628530736,2.42857142857143,21,1.08818328288155,40.2208201892744,21,0.248627450980392,105,13,21
"911S02058 2009-05-05",0.5,11,0,9.27272727272727,11,2.73279743453148,19.5047619047619,105,28.5990598989937,4.23333333333333,21,2.08766216934956,21.7041015625,21,0.4607424071991,105,43.1428571428571,21
"911S03354 2009-05-05",0.2,10,0,4.81818181818182,11,2.22342896527781,10.7238095238095,105,13.1927247128099,3.27619047619048,21,1.48354466124373,30.550621669627,21,0.327325581395349,105,24.3333333333333,21
"911S04086 2009-05-06",0.2,11,0,9.90909090909091,11,4.1341152730553,8.73333333333333,105,16.7138051338192,2.90952380952381,21,0.812960492216419,33.3151581243184,21,0.300163666121113,105,22.4761904761905,21
"911TJPC2 2010-04-27",0.231,10,0.0595259047250299,6.656,10,2.02105143152986,14.6,100,16.5864737394996,4.7575,20,1.13940369907846,32.5856164383562,20,0.306883867577509,100,30.75,20
"911TJPC2 2010-05-24",NA,0,NA,NA,0,NA,13.7,105,14.5146808968872,3.72095238095238,21,1.00010451834748,27.1602363573166,21,0.368185308420783,105,28.3809523809524,21
"911TJPC2 2010-06-14",NA,0,NA,NA,0,NA,10.9916666666667,120,12.5178835656666,23.4470833333333,24,55.278853137223,213.316906747536,24,0.0468786096351714,120,24.9047619047619,21
"911TJPC2 2010-07-01",NA,0,NA,NA,0,NA,12.247619047619,105,12.7315333480277,3.02142857142857,21,1.34737257547527,24.6695178849145,21,0.405358550039401,105,23.6666666666667,21
"911TJPC2 2010-07-19",NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,0,NA,0
"LALT-501 2009-06-22",0.809090909090909,11,0.0700649049745371,14.5454545454545,11,2.25227158058864,6.82857142857143,105,6.99925427738987,2.08571428571429,21,0.208052191254296,30.5439330543933,21,0.327397260273973,105,12.8372093023256,43
"LALT500 2009-06-22",0.65,11,0,31,11,0,0.766666666666667,105,0.874496191954882,1.61428571428571,21,1.21502498504587,210.55900621118,21,0.0474926253687316,105,1.3953488372093,43
"LALT500 2010-07-15",0.45,11,0,32,11,0,0.635833333333333,120,0.733220802417689,1.445,24,1.28761322845292,227.260812581914,24,0.044002306805075,120,1.5952380952381,21
"LALT501 2010-07-15",0.5,11,0,14.1363636363636,11,0.80903983495589,6.88571428571429,105,7.28448599859566,2.56095238095238,21,0.615385283882421,37.1922544951591,21,0.268873187058386,105,18.8095238095238,21
"LALT502 2009-06-22",1.08181818181818,11,0.36005050150828,13.0181818181818,11,0.0603022689155525,37.0476190476191,105,38.495099826117,6.31428571428571,21,1.79813395337659,17.0437017994859,21,0.586726998491705,105,59.7906976744186,43
"LALT502 2010-07-15",0.609090909090909,11,0.0202259958738973,27.0454545454545,11,3.96518943718043,30.1047619047619,105,37.474074066029,6.36190476190476,21,1.70835481984165,21.1325529895603,21,0.473203592814371,105,60.3333333333333,21
"LALT503 2010-07-15",1.22727272727273,11,0.0467099366496914,19.5454545454545,11,0.522232967867094,9.02857142857143,105,2.01655238376877,1.8,21,0,19.9367088607595,21,0.501587301587301,105,10.8571428571429,21
"LAR0052 2010-07-08",0.513636363636364,11,0.0595437196138648,16.4363636363636,11,4.24953473389093,8.54285714285714,105,9.44114213615942,7.6047619047619,21,3.11856957441648,89.0189520624303,21,0.112335629304947,105,22.5238095238095,21
"LAR0080 2010-07-08",0.363636363636364,11,0.0504524979109513,3.63636363636364,11,1.01712607603259,1.95,120,1.66450840649548,0.400416666666667,24,0.163267696069094,20.534188034188,24,0.486992715920916,120,3.14285714285714,21
"LAR0092 2010-07-27",0.563,10,0.125879130738799,7.6,10,2.49131825880731,9.23809523809524,105,8.67747283479095,2.3152380952381,21,0.718384430842004,25.0618556701031,21,0.399012751953928,105,19.7619047619048,21
"LB_RA 2010-05-26",1.5,11,0,51.2272727272727,11,1.6637853882583,15.2285714285714,105,12.6241961989795,5.05238095238095,21,0.174982992370823,33.17698561601,21,0.301413760603205,105,25.9047619047619,21
"LB_RA1 2010-05-26",1.5,11,0,52.0909090909091,11,1.33824851612437,18.2571428571429,105,15.0761072889858,5.42857142857143,21,0.152127765851133,29.7339593114241,21,0.336315789473684,105,31.047619047619,21
"LC_R31 2010-05-25",2.90909090909091,11,0.301511344577764,27.8181818181818,11,1.05528970602217,30.6571428571429,105,25.5300835258165,7.09523809523809,21,0.0920662287496913,23.1438334886611,21,0.432080536912752,105,58.0952380952381,21
"LC_R4 2010-05-25",3,11,0,31,11,0,25.9238095238095,105,21.4461289487508,6.38095238095238,21,0.15039630187956,24.6142542248347,21,0.406268656716418,105,47.0952380952381,21
"LC_R5 2010-05-25",2.5,11,0,24.1818181818182,11,0.404519917477945,26.6857142857143,105,22.1299980385632,6.72380952380952,21,0.189485518984333,25.1962883654532,21,0.396883852691218,105,48.4285714285714,21
"ME-CC 2010-07-12",0.645454545454545,11,0.0610513941468393,9.29090909090909,11,2.55673797854006,16.9142857142857,105,15.3898782207122,3.93095238095238,21,0.93999949341425,23.2404279279279,21,0.430284675953967,105,34.8095238095238,21
"ME-CC 2011-07-07",0.6,11,0,25,11,0,20.7142857142857,105,20.8929111486106,6.02904761904762,21,3.03006914898308,29.1057471264368,21,0.343574757128189,105,41.7142857142857,21
"ME-SCR 2011-07-13",0.581818181818182,11,0.051345531805247,90,11,0,6.4,120,6.79767632072494,64.125,24,7.17975717162344,1001.953125,24,0.00998050682261209,120,15.6190476190476,21
"ME-VR2 2010-07-07",0.335,10,0.0337474278855276,20.54,10,8.05070045261763,54.88,100,44.97345569524,12.252380952381,21,2.83595117158583,22.3257670415105,21,0.447912942090944,100,97.8888888888889,18
"ME-VR2 2011-07-06",0.554545454545455,11,0.0150755672288882,15.4363636363636,11,3.85675322707397,22.5809523809524,105,21.461853884536,12.0380952380952,21,3.20163648631074,53.3108393083087,21,0.187579113924051,105,43.0952380952381,21
"MO2_Mont 2010-06-30",0.528571428571429,7,0.0566946709513841,2.01428571428571,7,0.323669437485075,4.06153846153846,65,4.78237951716024,0.616923076923077,13,0.407111463348483,15.1893939393939,13,0.658354114713217,65,7.84615384615385,13
"POM_RC 2010-05-28",0.46,11,0,14.5,11,0,3.64904761904762,105,2.11876892948636,14.5952380952381,21,0.300792603759119,399.973900561138,21,0.0250016313213703,105,6.42857142857143,21
"POM_RD 2010-06-16",0.5,11,0,39.5,11,0,10.1238095238095,105,7.3670201131791,16.8190476190476,21,11.3180218699037,166.133584195673,21,0.0601925254813137,105,19.1428571428571,21
"REF-CS 2008-10-22",1.04545454545455,11,0.138011857198114,8.86363636363636,11,1.20604537831105,12.1333333333333,105,18.1049646116678,4.00952380952381,21,1.2372973619566,33.0455259026688,21,0.302612826603325,105,20.3488372093023,43
"REF-CS 2009-04-29",0.446363636363636,11,0.101712607603259,10.2,11,5.1183981869331,11.4619047619048,105,12.0273516887421,3.73333333333333,21,1.48537312932924,32.5716659742418,21,0.307015306122449,105,18.8837209302326,43
"REF-TCAS 2009-04-30",0.462727272727273,11,0.274775941781332,5.75454545454545,11,1.89069491794083,8.10833333333333,120,10.516730035722,4.45,24,1.33220967144652,54.8818088386434,24,0.182209737827715,120,15.7906976744186,43
"SA_RB 2010-06-02",0.270909090909091,11,0.0892697648092057,3.95454545454545,11,1.70197745952385,14.6235294117647,85,12.8192344977867,2.68235294117647,17,1.07310023653294,18.342719227675,17,0.545175438596491,85,29,17
"SGLT506 2010-07-06",0.454545454545455,11,0.0415604707296817,47.2272727272727,11,6.12928885093384,5.91428571428571,105,9.49606627637332,6.2452380952381,21,2.31202858772901,105.595813204509,21,0.0947007243614182,105,14.2857142857143,21
"SGLT508 2009-05-26",2.18181818181818,11,0.0603022689155528,48.6636363636364,11,14.3820911363593,17.2761904761905,105,14.2825170414844,7.51904761904762,21,10.6514608879542,43.5226019845645,21,0.229765674477517,105,28.8372093023256,43
"SGUR010 2010-06-18",1.11272727272727,11,0.368024208689888,7.64545454545454,11,2.09301869860909,2.98095238095238,105,2.95797797483918,0.755238095238095,21,0.34375309522416,25.3354632587859,21,0.394703656998739,105,6.19047619047619,21
"SGUR010 2011-06-27",0.686363636363636,11,0.118513520517511,20.4090909090909,11,6.97430348428494,2.22380952380952,105,3.74036001479711,1.5752380952381,21,0.535757585551703,70.8351177730193,21,0.141172914147521,105,6.19047619047619,21
"SGUR103 2010-07-22",0.509090909090909,11,0.0490824908607021,3.66363636363636,11,0.564398311961911,4.75238095238095,105,7.6167590427306,1.71238095238095,21,0.682509375480694,36.0320641282565,21,0.277530589543938,105,11.6666666666667,21
"SGUR103 2011-08-03",0.424545454545455,11,0.10308866439756,3.27,11,1.05018093679137,4.5047619047619,105,5.67573073832079,1.76857142857143,21,0.951258564819711,39.2600422832981,21,0.254711900915455,105,11.7142857142857,21
"SGUT 503 2009-05-08",0.486363636363636,11,0.164455022864778,7.92727272727273,11,2.66724236210019,10.1047619047619,105,12.0391379463333,4.32380952380952,21,2.03098615502538,42.7898209236569,21,0.233700440528634,105,17.7209302325581,43
"SGUT 503 2010-05-27",0.27,11,0.14649232061784,5.98818181818182,11,1.47014841551333,12.012380952381,105,11.5001145081096,4.00428571428571,21,1.12859457480785,33.3346547213193,21,0.299988107979546,105,26.6190476190476,21
"SGUT501 2010-07-07",0.531818181818182,11,0.100679509515907,14.0818181818182,11,4.17655795645605,32.0666666666667,105,37.4890411337527,9.52380952380952,21,3.0393921698104,29.7000297000297,21,0.3367,105,77.6190476190476,21
"SGUT502 2009-05-13",0.394545454545455,11,0.0660853442699115,8.08181818181818,11,1.62469577571814,10.9904761904762,105,12.1532642323711,5.78095238095238,21,1.70341393901161,52.5996533795494,21,0.190115321252059,105,18.7441860465116,43
"SGUT502 2010-05-27",0.26,11,0.0892188320927818,7.63272727272727,11,1.55466453557731,14.0857142857143,105,14.7159739776166,5.80190476190476,21,1.65443228645847,41.1899932386748,21,0.242777413000657,105,33.4761904761905,21
"SGUT502 2011-06-28",0.736363636363636,11,0.0393122696553449,10.8636363636364,11,1.98860389583885,12.8142857142857,105,13.7188908820271,5.42809523809524,21,1.51107782409649,42.3597175771089,21,0.236073339766646,105,29.5238095238095,21
"SGUT503 2011-07-27",0.316363636363636,11,0.0484298930976989,6.99181818181818,11,1.36273121474353,15.8571428571429,105,19.8864220064792,4.50095238095238,21,1.77206632145048,28.3843843843844,21,0.352306390181972,105,33.5238095238095,21
"SGUT504 2010-07-07",0.554545454545455,11,0.103572548135463,15.4090909090909,11,2.20020660186926,19.7047619047619,105,20.3091130594143,17.0047619047619,21,28.2673924547433,86.2977283711938,21,0.115877905348642,105,42,21
"SGUT505 2010-07-08",1.15454545454545,11,0.0820199532264724,40,11,7.07106781186548,61.0952380952381,105,69.9529407488629,27.8333333333333,21,3.17936052270474,45.5572876071707,21,0.219503849443969,105,126.666666666667,21
"Site 19 2010-07-10",0.55,11,0,24,11,0,13.552380952381,105,11.2189579870422,3.44523809523809,21,0.601228900233672,25.4216444132115,21,0.393365583966828,105,23.7142857142857,21
"Site 6 2010-07-08",0.668181818181818,11,0.105528970602217,6.22727272727273,11,0.817423891369599,3.91428571428571,105,4.78803453676712,2.20952380952381,21,1.04876344420692,56.4476885644769,21,0.177155172413793,105,8.80952380952381,21
"Site 7 2010-07-06",0.413636363636364,11,0.0777525211517578,16.1818181818182,11,2.59106857563368,9.7047619047619,105,11.537500570484,6.1,21,6.29148233725566,62.855740922473,21,0.159094457455113,105,20.6666666666667,21
"SJC_C1Alt 2010-06-03",0.346363636363636,11,0.10938672015128,41.5818181818182,11,10.8439677408058,9.40952380952381,105,18.8902168605946,38.147619047619,21,9.69281275211788,405.414979757085,21,0.0246660841343153,105,22.7619047619048,21
"SJC_R2 2010-05-25",0.5,11,0,54.1818181818182,11,0.404519917477945,16.3047619047619,105,13.106166934753,5.11904761904762,21,0.93947807192028,31.3960280373832,21,0.318511627906977,105,27.8571428571429,21
"SMC00080 2011-06-13",0.527272727272727,11,0.105744116535239,3.56818181818182,11,1.18137054459486,5.12380952380952,105,6.09491471211742,0.873809523809524,21,0.299841227826932,17.0539033457249,21,0.586376021798365,105,10,21
"SMC00105 2009-05-12",0.725714285714286,7,0.145356704106042,4.21428571428571,7,0.698638131005772,5.67428571428571,70,8.76886266176819,2.20714285714286,14,0.613269028321911,38.8972809667674,14,0.257087378640777,70,11.75,28
"SMC00135 2010-06-07",0.703636363636364,11,0.0514339823993296,13.1363636363636,11,3.55732279313326,9.9,105,12.4985383760847,5.38333333333333,21,3.36092745136418,54.3771043771044,21,0.18390092879257,105,26,21
"SMC00153 2009-06-08",0.35,11,0.109544511501033,35.5454545454545,11,16.8900185693423,23.8857142857143,105,24.6776581787416,6.30952380952381,21,2.24630914210506,26.4154704944179,21,0.378566037735849,105,43.2093023255814,43
"SMC00180 2010-06-18",28,11,17.9833256101312,32.5454545454545,11,22.105943256797,2.8,65,1.01857743937317,25,17,6.2449979983984,892.857142857143,17,0.0112,65,3.15384615384615,13
"SMC00191 2010-07-12",0.611111111111111,9,0.05464532103585,8.93636363636364,11,0.953176507550125,6.45714285714286,105,8.63025600323181,4.363,20,1.52617892308312,67.5685840707965,20,0.147997773484824,105,16.9047619047619,21
"SMC00198 2009-05-20",0.405454545454545,11,0.0592222316978407,7.19272727272727,11,4.4429136631474,15.3238095238095,105,12.734338222435,2.92809523809524,21,0.494303743133906,19.1081417029211,21,0.523337127988291,105,23.5348837209302,43
"SMC00206 2009-05-18",0.4,11,0.0974679434480896,7.14545454545454,11,2.03635146100256,21.1371428571429,105,26.5323070742316,3.44285714285714,21,1.18851648224643,16.2881859962152,21,0.613941908713693,105,39.5674418604651,43
"SMC00271 2009-06-04",0.463636363636364,11,0.125001818168595,11.6181818181818,11,4.35105003000843,8.5,105,11.7284991498355,7.59523809523809,21,4.20374549544525,89.3557422969188,21,0.111912225705329,105,14,43
"SMC00282 2009-06-09",0.445454545454545,11,0.0568090901817018,8.51818181818182,11,1.41196188462591,8.44761904761905,105,9.41355503064694,2.48571428571429,21,0.716962840240493,29.4250281848929,21,0.339846743295019,105,15.2325581395349,43
