"","XSLOPE.result","XSLOPE.count","XSLOPE.sd","SLOPE_0.result","SLOPE_0.count","SLOPE_0.notes","SLOPE_0_5.result","SLOPE_0_5.count","SLOPE_1.result","SLOPE_1.count","SLOPE_2.result","SLOPE_2.count","XBEARING.result","XBEARING.count","XBEARING.sd","SINU.NOT_WORKING"
"SMC00153 2009-06-08","0.786666666666667","10","0.156505038770302","0","10","Reach length pulled from analyte 'Reach, length'","0","10","100","10","100","10","205.3","10","21.8685466671504","-1.23131620215888"
"SMC00180 2010-06-18","4","20","3.36520899483931","0","20","Reach length pulled from analyte 'Reach, length'","0","20","1154.40115440115","20","1154.40115440115","20","4","20","3.36520899483931","3.59264826716385"
"SMC00191 2010-07-12","2.44666666666667","10","1.19548533457554","10","10","Reach length pulled from analyte 'Reach, length'","0","10","0","10","10","10","150","10","25.6991136898618","1.0862882028123"
"SMC00198 2009-05-20","NaN","0",NA,"0","0","Reach length pulled from analyte 'Reach, length'","0","0","0","0","0","0","NaN","0",NA,"NaN"
"SMC00206 2009-05-18","0.520370370370371","3","0.696825547480429","0","3","Reach length pulled from analyte 'Reach, length'","60","3","60","3","100","3","179","10","49.8575749287686","-8.69550826464229"
"SMC00271 2009-06-04","1.96666666666667","1",NA,"0","1","Reach length pulled from analyte 'Reach, length'","0","1","0","1","100","1","257.5","10","134.394320316497","-0.777861913430205"
"SMC00282 2009-06-09","1.54666666666667","10","0.294475889306266","0","10","Reach length pulled from analyte 'Reach, length'","0","10","0","10","90","10","304.1","10","7.57847829932456","-0.608619166267853"
"SMC00288 2009-06-18","11.3666666666667","10","5.59199162824573","0","10","Reach length pulled from analyte 'Reach, length'","0","10","0","10","0","10","218.7","10","46.7619265832555","-1.0569144358011"
"SMC00318 2010-06-15","0.370370370370371","9","0.380220858494859","30","10","Reach length pulled from analyte 'Reach, length'","30","10","50","10","60","10","168.6","10","1.34989711542111","2.53021736739238"
"SMC00324 2010-06-21","1.64166666666667","8","0.501347390887004","0","10","Reach length pulled from analyte 'Reach, length'","0","10","6","10","42","10","221.5","10","9.86858089539164","-0.765355323410396"
"SMC00345 2011-07-19","0.64","10","0.331401811241018","0","10","Reach length pulled from analyte 'Reach, length'","50","10","100","10","100","10","219","10","35.7739818552223","-0.985900982162249"
"SMC00375 2010-06-08","1.879","10","0.760854052291824","0","10","Reach length pulled from analyte 'Reach, length'","10","10","10","10","60","10","211","10","7.55718936583642","-0.978471157511827"
"SMC00382 2009-06-23","0.0266666666666667","1",NA,"0","10","Reach length pulled from analyte 'Reach, length'","10","10","10","10","10","10","265.5","10","15.7356636692296","-0.519010138973504"
"SMC00428 2010-07-22","3.9","10","0.737864787372622","0","10","Reach length pulled from analyte 'Reach, length'","0","10","0","10","0","10","183.6","10","53.0559453156132","-8.91045839392905"
"SMC00428 2011-08-03","2.6","10","1.71269767715535","10","10","Reach length pulled from analyte 'Reach, length'","0","10","10","10","50","10","181.5","10","45.4661045908561","-24.7297959547931"
"SMC00436 2009-05-26","0.573333333333333","1",NA,"0","1","Reach length pulled from analyte 'Reach, length'","0","1","60","1","60","1","155.4","10","7.29078566106257","1.93185165257813"
"SMC00440 2009-05-20","2.1","2","0.461976430375211","0","2","Reach length pulled from analyte 'Reach, length'","0","2","0","2","50","2","152.4","10","49.1962058157605","-2.72368053531384"
"SMC00446 2010-07-01","NaN","0",NA,"0","0","Reach length pulled from analyte 'Reach, length'","0","0","0","0","0","0","NaN","0",NA,"NaN"
"SMC00457 2009-06-04","8.26666666666666","10","3.27278338896895","0","10","Reach length pulled from analyte 'Reach, length'","0","10","0","10","10","10","247.4","10","40.5303726988923","-0.691340766365736"
"SMC00464 2009-05-08","1.975","2","0.742462120245875","0","2","Reach length pulled from analyte 'Reach, length'","0","2","0","2","48","2","262.8","10","23.7056017758579","-0.559098626641069"
"SMC00473 2009-06-03","0.85","10","0.431835016506862","0","10","Reach length pulled from analyte 'Reach, length'","10","10","80","10","100","10","204.6","10","16.5139671524171","-1.24610238716796"
"SMC00476 2009-06-08","7.7","10","3.74314187696794","0","10","Reach length pulled from analyte 'Reach, length'","0","10","0","10","0","10","262.8","10","97.8897338846112","-0.725623741827995"
"SMC00479 2011-07-13","0.873333333333334","10","0.351996071807487","0","10","Reach length pulled from analyte 'Reach, length'","10","10","80","10","100","10","225","10","0","-0.707106781186548"
"SMC00480 2009-05-13","4.77777777777778","9","3.31767153956573","0","9","Reach length pulled from analyte 'Reach, length'","0","9","0","9","20","9","107.3","10","41.2958163067937","0.59125571905555"
"SMC00520 2009-05-19","1.62539682539682","2","0.570174991813914","0","2","Reach length pulled from analyte 'Reach, length'","0","2","0","2","30","2","212.7","10","6.4644326037858","-1.02541832955798"
"SMC00520 2011-08-05","2.23","10","0.853814968245462","0","10","Reach length pulled from analyte 'Reach, length'","10","10","10","10","50","10","194.9","10","17.2912951767324","-2.04909420373664"
"SMC00531 2009-05-18","1.05555555555556","1",NA,"0","1","Reach length pulled from analyte 'Reach, length'","0","1","0","1","60","1","14.2","10","5.34997403939703","1.53577674337862"
"SMC00544 2011-06-22","5.6","10","2.17050941281329","0","10","Reach length pulled from analyte 'Reach, length'","0","10","0","10","10","10","193.2","10","17.9616876217749","-2.2667547738295"
"SMC00608 2011-06-27","1.25333333333333","10","0.793056285269172","10","10","Reach length pulled from analyte 'Reach, length'","0","10","20","10","80","10","207.6","10","8.30261003138973","-1.08968130589371"
"SMC00632 2011-06-13","0.292929292929293","9","0.221647558156482","10","9","Reach length pulled from analyte 'Reach, length'","70","9","80","9","80","9","190","9","0","-2.87938524157182"
"SMC00665 2011-07-27","0.346666666666667","10","0.132590523468234","0","10","Reach length pulled from analyte 'Reach, length'","90","10","100","10","100","10","235.2","10","18.1340686125438","-0.633563857046154"
"SMC00670 2009-05-21","0.266666666666667","1",NA,"0","1","Reach length pulled from analyte 'Reach, length'","100","1","100","1","100","1","175.2","10","3.91010087963071","2.87938524157181"
"SMC00684 2011-06-27","0.84","10","0.236643191323985","0","10","Reach length pulled from analyte 'Reach, length'","20","10","90","10","100","10","238","10","0","-0.589589201681048"
"SMC00686 2011-06-27","1.05","10","0.497214463005877","10","10","Reach length pulled from analyte 'Reach, length'","10","10","50","10","90","10","201.5","10","11.1080551353011","-1.38413531434032"
"SMC00693 2010-05-31","1.29333333333333","10","0.870475958922318","0","10","Reach length calculated from sum of segments","0","10","60","10","90","10","214.1","10","21.8553324283927","-0.95570252921172"
"SMC00702 2011-07-19","0.28","10","0.162693379713094","0","10","Reach length pulled from analyte 'Reach, length'","80","10","100","10","100","10","264","10","0","-0.502754139781758"
"SMC00710 2009-05-20","0.218","10","0.242172268039525","20","10","Reach length pulled from analyte 'Reach, length'","85","10","105","10","105","10","226.163636363636","11","63.9738582973901","-0.52436259998993"
"SMC00729 2009-06-03","1.17333333333333","10","0.469515116310907","0","10","Reach length pulled from analyte 'Reach, length'","0","10","60","10","100","10","233.7","10","11.1858044959771","-0.630714108409729"
"SMC00748 2011-06-21","0.806666666666666","10","0.512028162805693","0","10","Reach length pulled from analyte 'Reach, length'","20","10","90","10","90","10","314","10","0","-0.69508179550834"
"SMC00756 2009-06-23","1","10","0","0","10","Reach length calculated from sum of segments","0","10","100","10","100","10","146","10","0","0.8941458249857"
"SMC00766 2011-07-11","0.4","10","0.335548197123144","10","10","Reach length pulled from analyte 'Reach, length'","50","10","90","10","90","10","265","10","13.6055544213057","-0.514761176918707"
"SMC00791 2011-06-22","4.213","10","3.0929419651846","0","10","Reach length pulled from analyte 'Reach, length'","0","10","10","10","20","10","256","10","23.9072281027215","-0.557499901650758"
"SMC00827 2009-06-15","1.23333333333333","2","0.989949493661167","0","2","Reach length pulled from analyte 'Reach, length'","0","2","50","2","100","2","74.8","10","4.96207841758091","0.518145268671164"
"SMC00830 2011-06-21","4","10","3.09120616516523","10","10","Reach length pulled from analyte 'Reach, length'","0","10","10","10","40","10","340","10","0","-1.46190220008154"
"SMC00857 2011-07-13","0.0666666666666666","10","0.0702728368926307","40","10","Reach length pulled from analyte 'Reach, length'","60","10","60","10","60","10","191.3","10","13.7117143753475","-2.64703034632009"
"SMC00873 2009-05-19","1.48253968253969","2","0.00897913372935295","0","2","Reach length pulled from analyte 'Reach, length'","0","2","0","2","130","2","173.5","12","37.7154417374972","-0.686248644580763"
"SMC00899 2011-07-12","0.7","10","0.258198889747161","0","10","Reach length pulled from analyte 'Reach, length'","60","10","100","10","100","10","199.2","10","1.54919333848297","-1.52087839363109"
"SMC00903 2011-07-06","4.799","10","3.46019411786873","0","10","Reach length pulled from analyte 'Reach, length'","10","10","10","10","10","10","284.9","10","22.3728506106049","-0.550915487360222"
"SMC00910 2009-04-30","0.944444444444445","2","0.20427529234278","0","2","Reach length pulled from analyte 'Reach, length'","0","2","70","2","100","2","170","10","15.5706276188356","2.05792041823255"
"SMC00911 2009-06-04","10.95","10","4.48732783637558","0","10","Reach length pulled from analyte 'Reach, length'","0","10","0","10","0","10","108.3","10","27.3050666848969","0.585001496026573"
"SMC00921 2010-06-02","0.206666666666667","10","0.176243378301319","0","10","Reach length calculated from sum of segments","90","10","100","10","100","10","218.4","10","6.31048510197292","-0.809405963499627"
"SMC00924 2009-06-09","2.1","10","1.4869805348797","0","10","Reach length pulled from analyte 'Reach, length'","20","10","50","10","50","10","245.6","10","20.876355578075","-0.583267243128463"
"SMC00924 2011-06-20","2.36","10","1.28166558300778","0","10","Reach length pulled from analyte 'Reach, length'","0","10","10","10","60","10","151.3","10","49.488606994158","1.40869192856022"
"SMC00926 2010-06-28","1.02666666666667","10","1.38571192203293","50","10","Reach length pulled from analyte 'Reach, length'","10","10","10","10","20","10","204","10","0","-1.22929666778712"
"SMC00957 2010-06-21","0.626666666666667","10","0.295145914949049","0","10","Reach length pulled from analyte 'Reach, length'","30","10","90","10","100","10","52.6","10","24.6945788022842","0.685668832671359"
"SMC00958 2011-07-19","0.213333333333333","10","0.341094824077331","60","10","Reach length pulled from analyte 'Reach, length'","20","10","40","10","40","10","240","10","0","-0.577350269189625"
"SMC00963 2010-06-17","0.883333333333333","8","0.837039378186547","0","8","Reach length pulled from analyte 'Reach, length'","40","8","50","8","70","8","222","10","21.3853532431273","-0.663033520459589"
"SMC01004 2009-05-26","1.29333333333333","1",NA,"0","1","Reach length pulled from analyte 'Reach, length'","0","1","0","1","100","1","149.8","10","10.9422727681836","0.918039229388332"
"SMC01013 2010-06-24","1.63790476190476","10","2.1879406443134","40","12","Reach length pulled from analyte 'Reach, length'","0","12","16.1290322580645","12","41.0544053923929","12","104.985","12","48.186494618683","0.771971481099068"
"SMC01040 2009-06-09","2.75","10","1.81429508808977","0","10","Reach length pulled from analyte 'Reach, length'","20","10","20","10","50","10","290","10","35.5152549383125","-0.636832153018544"
"SMC01046 2009-05-21","0.88","10","0.818791642047243","20","10","Reach length pulled from analyte 'Reach, length'","30","10","40","10","70","10","68.8","10","8.02496105909555","0.541027215562852"
"SMC01049 2010-06-01","0.92","10","0.806639117986889","0","10","Reach length calculated from sum of segments","40","10","60","10","90","10","184","10","20.3141986469235","-8.27618333089578"
"SMC01096 2010-06-07","1.84","10","0.952294175940851","0","10","Reach length pulled from analyte 'Reach, length'","0","10","20","10","60","10","192.444444444444","9","16.5386752122949","-2.66137938133509"
"SMC01151 2009-06-17","0.2","1",NA,"0","1","Reach length pulled from analyte 'Reach, length'","100","1","100","1","100","1","243","10","4.47213595499958","-0.535572496818515"
"SMC01155 2009-05-12","0.725925925925925","3","0.588923828453362","0","3","Reach length pulled from analyte 'Reach, length'","20","3","70","3","100","3","154.8","10","39.2507607852666","1.77987725078672"
"SMC01158 2009-05-20","0.773333333333334","10","0.298473482495659","0","10","Reach length pulled from analyte 'Reach, length'","0","10","90","10","100","10","236.2","10","12.7349039171003","-0.615879505277756"
"SMC01161 2010-05-27","1.00666666666667","10","0.521583533785385","0","10","Reach length calculated from sum of segments","20","10","60","10","100","10","202.9","10","21.4188390597312","-1.37497445255751"
"SMC01172 2009-06-24","0.94","10","1.08021488488674","50","10","Reach length pulled from analyte 'Reach, length'","0","10","10","10","30","10","219.3","10","40.7786708954571","-1.01189265135412"
"SMC01174 2011-07-20","0.16","10","0.14807405554629","20","10","Reach length pulled from analyte 'Reach, length'","80","10","80","10","80","10","272.6","10","24.5501753784186","-0.54344383033888"
"SMC01196 2010-07-14","1.68","10","0.928452848214719","0","10","Reach length pulled from analyte 'Reach, length'","20","10","20","10","50","10","271.6","10","16.11900189907","-0.518415500262696"
"SMC01201 2010-06-02","1.56","10","2.05605399362258","0","10","Reach length calculated from sum of segments","20","10","60","10","80","10","196.6","10","29.7888868166935","-1.89038073113068"
"SMC01208 2010-06-08","0.206666666666667","10","0.194872544607944","10","10","Reach length pulled from analyte 'Reach, length'","70","10","80","10","80","10","85.6","10","3.86436713231718","0.502505952624735"
"SMC01215 2011-07-13","1.1","10","0.607971734235753","0","10","Reach length pulled from analyte 'Reach, length'","20","10","40","10","100","10","184.6","10","24.2771039825136","-6.83984242439622"
"SMC01248 2011-07-26","15.6875","8","4.02614225140784","0","8","Reach length pulled from analyte 'Reach, length'","0","8","0","8","0","8","199.5","8","73.7001647604284","-0.911615391386091"
"SMC01257 2011-06-16","2.1","10","1.66332999331662","20","10","Reach length pulled from analyte 'Reach, length'","0","10","20","10","40","10","217.4","10","24.7844036980248","-0.900697353879724"
"SMC01258 2009-05-27","1.23333333333333","10","1.79828450488065","0","10","Reach length pulled from analyte 'Reach, length'","0","10","90","10","90","10","279.8","10","6.69659946871877","-0.510528402806981"
"SMC01278 2009-06-17","0.0799999999999999","10","0.0421637021355784","10","10","Reach length pulled from analyte 'Reach, length'","90","10","90","10","90","10","192.4","10","4.0879225911349","-2.33318439409934"
"SMC01320 2010-06-07","1.26","10","0.789717874299205","0","10","Reach length pulled from analyte 'Reach, length'","20","10","40","10","90","10","288.1","10","14.6852155433809","-0.541761012287115"
"SMC01341 2009-06-22","0.42","10","0.217845794367155","0","10","Reach length pulled from analyte 'Reach, length'","42","10","60","10","60","10","280","10","0","-0.507713305942873"
"SMC01358 2011-06-21","0.113333333333333","10","0.0632455532033676","0","10","Reach length pulled from analyte 'Reach, length'","100","10","100","10","100","10","155","10","0","1.18310079157625"
"SMC01367 2011-06-23","NaN","0",NA,"0","0","Reach length pulled from analyte 'Reach, length'","0","0","0","0","0","0","NaN","0",NA,"NaN"
"SMC01372 2010-07-13","0.54","10","0.349178931102559","0","10","Reach length pulled from analyte 'Reach, length'","50","10","90","10","100","10","189.1","10","22.0879554911218","-3.50690568548145"
"SMC01383 2010-06-01","1.439","10","0.53240439934738","0","10","Reach length pulled from analyte 'Reach, length'","0","10","0","10","80","10","170","10","13.0639452948436","2.91658008894499"
"SMC01384 2009-06-29","2.00666666666667","10","0.532823830705704","0","10","Reach length pulled from analyte 'Reach, length'","0","10","0","10","60","10","52.2","10","23.0497047462411","0.680448489764172"
"SMC01424 2009-07-01","3.55555555555556","2","3.83409010243372","0","5","Reach length pulled from analyte 'Reach, length'","0","5","45","5","45","5","182.1","10","2.51440295541948","-26.0499079884566"
"SMC01452 2010-07-15","1.1","10","0.455691036764664","0","10","Reach length pulled from analyte 'Reach, length'","0","10","60","10","100","10","NaN","0",NA,"Inf"
"SMC01504 2011-06-28","5.35","10","1.24833222073827","0","10","Reach length pulled from analyte 'Reach, length'","0","10","0","10","0","10","228.6","10","18.3799407567658","-0.699118736211885"
"SMC01512 2010-06-23","0.213333333333333","10","0.0688530372659096","0","10","Reach length pulled from analyte 'Reach, length'","100","10","100","10","100","10","155.8","10","17.0606760319357","1.27418277944381"
"SMC01523 2011-07-07","5.387","10","2.45960272311517","0","10","Reach length pulled from analyte 'Reach, length'","0","10","0","10","0","10","278.2","10","36.5932598529656","-0.610716689824615"
"SMC01544 2010-07-14","0.84","10","0.537208146431709","10","10","Reach length pulled from analyte 'Reach, length'","10","10","70","10","90","10","267.2","10","8.76609630590746","-0.505881182567707"
"SMC01550 2009-06-25","3.32","10","1.18500924620032","0","10","Reach length pulled from analyte 'Reach, length'","0","10","0","10","10","10","151.7","10","13.6873826732668","1.0823030012578"
"SMC01555 2011-06-23","1.09333333333333","10","0.270710085917174","0","10","Reach length pulled from analyte 'Reach, length'","0","10","40","10","100","10","217.4","10","1.26491106406735","-0.823391610356159"
"SMC01559 2011-06-21","3.153","10","1.31926789462102","0","10","Reach length pulled from analyte 'Reach, length'","0","10","0","10","10","10","126.1","10","13.6010620500345","0.634480416851182"
"SMC01567 2010-06-09","1.22666666666667","10","1.55561904632334","0","10","Reach length pulled from analyte 'Reach, length'","10","10","30","10","70","10","93","10","9.89949493661167","0.507466776560224"
"SMC01606 2009-05-26","0.94","10","0.846459583890745","0","10","Reach length pulled from analyte 'Reach, length'","0","10","90","10","90","10","158","10","0","1.334733581277"
"SMC01640 2009-06-29","0.980000000000001","10","0.147572957474524","0","10","Reach length pulled from analyte 'Reach, length'","0","10","60","10","100","10","162.1","10","22.2383552549294","1.75276740470991"
"SMC01655 2011-07-06","4.1","10","1.40250569418531","0","10","Reach length pulled from analyte 'Reach, length'","0","10","0","10","10","10","191.2","10","27.7320512524167","-2.77077454027587"
"SMC01676 2010-07-03","0.566666666666667","10","0.328483233313211","10","10","Reach length pulled from analyte 'Reach, length'","30","10","90","10","90","10","230","10","4.52155332208351","-0.654569662190074"
"SMC01684 2009-06-03","0.8","1",NA,"0","1","Reach length pulled from analyte 'Reach, length'","0","1","100","1","100","1","167","10","0","2.2227057412929"
"SMC01692 2011-06-20","1.56","10","1.00281086433566","0","10","Reach length pulled from analyte 'Reach, length'","10","10","20","10","80","10","184","10","15.8605030044938","-7.5834137114464"
"SMC01694 2010-06-28","0.0133333333333333","10","0.0756861616263396","40","10","Reach length pulled from analyte 'Reach, length'","40","10","40","10","40","10","207.8","10","11.7549044138086","-1.0949909689958"
"SMC01716 2010-06-08","0.46","10","0.155396744329307","0","10","Reach length pulled from analyte 'Reach, length'","50","10","100","10","100","10","170","10","0","2.87938524157181"
"SMC01717 2009-05-28","1.29","10","0.634997812769636","0","10","Reach length pulled from analyte 'Reach, length'","0","10","60","10","90","10","243.6","10","36.4758672122938","-0.680753757042406"
"SMC01726 2010-06-30","0.333333333333333","10","0.144016459964619","10","10","Reach length pulled from analyte 'Reach, length'","80","10","90","10","90","10","244","10","0","-0.556300970237595"
"SMC01748 2009-06-03","0.216666666666667","2","0.117851130197758","0","2","Reach length pulled from analyte 'Reach, length'","100","2","100","2","100","2","269.5","10","15.9669798159967","-0.503057026639058"
"SMC01808 2011-06-13","2.35","10","1.5820169966779","0","10","Reach length pulled from analyte 'Reach, length'","20","10","40","10","50","10","219.8","10","24.7691564473058","-0.847892238886104"
"SMC01814 2010-06-09","0.586666666666667","10","0.551361950083609","10","10","Reach length calculated from sum of segments","40","10","80","10","90","10","246.6","10","15.2402974599142","-0.562570258387372"
"SMC01860 2009-05-28","0.493333333333333","1",NA,"0","1","Reach length pulled from analyte 'Reach, length'","100","1","100","1","100","1","208","10","0","-1.06502723409476"
"SMC01909 2009-06-09","1.21333333333333","10","0.336723500886681","0","10","Reach length pulled from analyte 'Reach, length'","0","10","50","10","100","10","286.6","10","86.1254898389553","-0.88115933377707"
"SMC01923 2011-07-12","0.393333333333333","10","0.158542746504329","0","10","Reach length pulled from analyte 'Reach, length'","80","10","100","10","100","10","287.5","10","21.8898758942728","-0.560353445214116"
"SMC01960 2010-06-23","0.173333333333333","10","0.397771570404701","80","10","Reach length pulled from analyte 'Reach, length'","0","10","10","10","20","10","288.3","10","9.59224223584408","-0.533085651812265"
"SMC01962 2010-06-08","0.06","10","0.0378430808131698","20","10","Reach length calculated from sum of segments","80","10","80","10","80","10","244","10","0","-0.556300970237595"
"SMC01972 2010-06-07","0.840000000000001","10","0.343115716722112","0","10","Reach length pulled from analyte 'Reach, length'","10","10","80","10","100","10","190.4","10","12.8079836213373","-2.84623589415982"
"SMC01979 2011-07-14","4.95","10","2.72284573358259","0","10","Reach length pulled from analyte 'Reach, length'","0","10","0","10","10","10","117.6","10","7.79173351129972","0.569023294185611"
"SMC01990 2009-05-21","1.5","10","0.666851826138829","0","10","Reach length pulled from analyte 'Reach, length'","0","10","20","10","90","10","167.5","10","6.55320108377917","2.32276813357729"
"SMC02006 2009-05-26","0.333333333333333","10","0","0","10","Reach length pulled from analyte 'Reach, length'","100","10","100","10","100","10","316","10","0","-0.719778269812864"
"SMC02059 2010-06-03","2.66666666666667","10","3.03070704377463","30","10","Reach length pulled from analyte 'Reach, length'","0","10","0","10","20","10","192.3","10","20.1331677697387","-2.47984286018616"
"SMC02088 2011-06-14","0.85","10","0.44783429475148","0","10","Reach length pulled from analyte 'Reach, length'","40","10","90","10","100","10","247.5","10","8.10006858681524","-0.546025926412289"
"SMC02092 2011-06-14","0.9","10","0.658280588604383","0","10","Reach length pulled from analyte 'Reach, length'","60","10","80","10","90","10","277.2","10","46.3771974621629","-0.693300990558407"
"SMC02123 2011-07-05","1.307","10","0.913723152820371","0","10","Reach length pulled from analyte 'Reach, length'","20","10","30","10","80","10","192","10","35.4400902933387","-2.4760256925214"
"SMC02127 2009-06-04","1.10666666666667","2","0.282842712474619","0","2","Reach length pulled from analyte 'Reach, length'","0","2","50","2","100","2","164.9","10","22.3480051309582","1.07089370184291"
"SMC02145 2011-07-19","1.18","10","0.286399531001754","0","10","Reach length pulled from analyte 'Reach, length'","0","10","30","10","100","10","242.3","10","14.1503827981201","-0.579755763893094"
"SMC02152 2010-07-14","0.866666666666666","10","1.39629138421378","40","10","Reach length pulled from analyte 'Reach, length'","30","10","30","10","40","10","181.9","10","6.96738433305099","-15.1518394262641"
"SMC02167 2010-06-07","1.58666666666667","10","1.44762043998819","10","10","Reach length pulled from analyte 'Reach, length'","20","10","30","10","60","10","226.1","10","7.66594199473663","-0.699338731208344"
"SMC02206 2011-07-19","0.846715328467152","10","1.05451367946134","10","10","Reach length pulled from analyte 'Reach, length'","60","10","60","10","70","10","228.4","10","0.843274042711568","-0.66869526609207"
"SMC02228 2009-06-23","0.7","1",NA,"0","1","Reach length pulled from analyte 'Reach, length'","0","1","100","1","100","1","171","10","2.10818510677892","5.73685662283492"
"SMC02270 2010-06-30","0.56","10","0.122524877796358","0","10","Reach length pulled from analyte 'Reach, length'","10","10","100","10","100","10","288.8","10","5.32916503778969","-0.530254717779947"
"SMC02417 2011-07-20","0.526666666666667","10","0.155396744329307","0","10","Reach length pulled from analyte 'Reach, length'","40","10","100","10","100","10","218.2","10","14.5968033030067","-0.834143819313286"
"SMC02436 2009-05-28","0.483333333333334","2","0.0235702260395516","0","2","Reach length pulled from analyte 'Reach, length'","100","2","100","2","100","2","272.8","10","18.9079642243979","-0.535303080918255"
"SMC02452 2011-06-30","0.32","10","0.44820630170591","0","10","Reach length pulled from analyte 'Reach, length'","80","10","90","10","100","10","237","10","17.6572301841987","-0.625129482422322"
"SMC02457 2010-05-31","0.54","10","0.227601557850122","0","10","Reach length calculated from sum of segments","50","10","100","10","100","10","323.9","10","18.841148820836","-0.892604530901031"
"SMC02464 2011-06-22","5.393","10","11.540334146905","0","10","Reach length pulled from analyte 'Reach, length'","0","10","0","10","20","10","197.5","10","39.81415158793","-1.756935173147"
"SMC02536 2011-06-29","1.12","10","0.0983819716496829","0","10","Reach length pulled from analyte 'Reach, length'","0","10","30","10","100","10","270","10","0","-0.5"
"SMC02548 2010-07-09","3.00666666666667","10","1.75694740886882","0","10","Reach length pulled from analyte 'Reach, length'","0","10","0","10","20","10","113.4","10","23.1190157422172","0.588250674887474"
"SMC02563 2010-06-24","0.406666666666666","10","0.336209811036259","10","10","Reach length pulled from analyte 'Reach, length'","70","10","80","10","90","10","253.4","10","12.5538838611802","-0.533061965363879"
"SMC02573 2010-06-09","0.0814","10","0.0131447778674721","0","10","Reach length pulled from analyte 'Reach, length'","100","10","100","10","100","10","285.4","10","0.966091783079296","-0.518687315870941"
"SMC02591 2011-07-21","4.1","10","2.53640165063291","0","10","Reach length pulled from analyte 'Reach, length'","10","10","10","10","30","10","173.6","10","22.5595508229515","4.94475050030987"
"SMC02622 2010-06-15","-2.22044604925031e-17","10","1.18925228091197","0","10","Reach length pulled from analyte 'Reach, length'","0","10","30","10","50","10","180.9","10","1.72884033065199","-31.8476933762421"
"SMC02644 2011-06-30","1.08","10","1.51935658896931","0","10","Reach length pulled from analyte 'Reach, length'","60","10","80","10","80","10","293.3","10","10.4461582518274","-0.552637291656195"
"SMC02656 2009-06-23","0.653333333333333","10","0.124919727311602","0","10","Reach length pulled from analyte 'Reach, length'","10","10","100","10","100","10","239.8","10","12.2818746307086","-0.590574913722113"
"SMC02749 2011-06-27","0.706","10","0.164262662288854","0","10","Reach length pulled from analyte 'Reach, length'","0","10","100","10","100","10","259.6","10","28.9643458985929","-0.57205310516577"
"SMC02804 2011-06-20","0.276","10","0.0609553570701998","0","10","Reach length pulled from analyte 'Reach, length'","100","10","100","10","100","10","104.4","10","7.29078566106257","0.520069324191505"
"SMC02884 2010-06-23","0.0866666666666666","10","0.117798740272876","30","10","Reach length pulled from analyte 'Reach, length'","70","10","70","10","70","10","202","10","0","-1.334733581277"
"SMC02902 2011-08-02","0.293333333333334","10","0.57709361202238","40","10","Reach length pulled from analyte 'Reach, length'","40","10","50","10","60","10","265.4","10","15.550634142125","-0.518621067942465"
"SMC02933 2010-06-01","0.446666666666667","10","0.325159030417007","0","10","Reach length calculated from sum of segments","70","10","100","10","100","10","208.2","10","44.8473955641673","-1.5815862089969"
"SMC02947 2011-07-12","0.012","10","0.0193218356615859","70","10","Reach length pulled from analyte 'Reach, length'","30","10","30","10","30","10","221.1","10","3.900142447541","-0.762233390562035"
"SMC02976 2010-07-27","3.08333333333333","12","1.76883800241511","0","12","Reach length pulled from analyte 'Reach, length'","0","12","10","12","50","12","167","12","53.2937826836046","-3.85762498803895"
"SMC02984 2010-06-23","0.0266666666666667","10","0.11842588972866","40","10","Reach length pulled from analyte 'Reach, length'","40","10","40","10","40","10","254","10","0","-0.5201497179308"
"SMC03110 2011-07-26","0.393333333333333","10","0.410299499161705","30","10","Reach length pulled from analyte 'Reach, length'","30","10","70","10","70","10","208.7","10","24.0141162189613","-1.12124184374984"
"SMC03133 2010-06-02","1.046","10","0.150643065998184","0","10","Reach length pulled from analyte 'Reach, length'","0","10","40","10","100","10","349","10","0","-2.62042153208393"
"SMC03216 2011-07-27","11.3181818181818","11","5.39570536293786","0","11","Reach length pulled from analyte 'Reach, length'","0","11","0","11","0","11","172.409090909091","11","42.3891602781998","-3.17246691780945"
"SMC03234 2011-06-28","NaN","0",NA,"0","0","Reach length pulled from analyte 'Reach, length'","0","0","0","0","0","0","NaN","0",NA,"NaN"
"SMC03268 2009-05-28","0.266666666666667","1",NA,"0","1","Reach length pulled from analyte 'Reach, length'","100","1","100","1","100","1","188.7","10","19.3795424782596","-0.747238274932306"
"SMC03280 2011-08-11","5.87","10","4.02383178353944","0","10","Reach length pulled from analyte 'Reach, length'","10","10","10","10","20","10","201.8","10","18.1769084280028","-1.42053220831764"
"SMC03304 2011-06-29","0.866666666666667","10","0.0702728368926307","0","10","Reach length pulled from analyte 'Reach, length'","0","10","100","10","100","10","189.5","10","4.40328160454097","-3.04057489179901"
"SMC03510 2011-07-21","0.966666666666667","10","0.229330749339448","0","10","Reach length pulled from analyte 'Reach, length'","0","10","70","10","100","10","307.3","10","19.630192165245","-0.663994688049928"
"SMC03533 2010-06-01","1.359","10","0.476175737867159","0","10","Reach length pulled from analyte 'Reach, length'","10","10","10","10","100","10","290.8","10","22.0846854931949","-0.571330936685665"
"SMC03687 2010-06-02","1.725","10","0.189751299219677","0","10","Reach length pulled from analyte 'Reach, length'","0","10","0","10","90","10","167.9","10","8.51730265074833","2.39940053604436"
